Database,Publisher,Platform,Notes,Fund,Ordering_Site,Ordering_Cycle,2013,2014,2015,2016,2017
Jane's Military & Security Assessments (JMSA) - Country Risk,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Jane's Military & Security Assessments (JMSA) - Military Capabilities,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Jane's Military & Security Assessments (JMSA) – News,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Jane’s Terrorism & Insurgency Centre (JTIC) - Terrorism Events,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Japanese Periodical Index - 雑誌記事索引,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
JoVE Science Education Database,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,NA,,NA
JSTOR,NA,Ithaka,,Core Database,,Fiscal Year,NA,NA,13414.44,12050,12050
JSTOR 19th Century British Pamphlets,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
JSTOR Journals,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Korean Studies Information Service System (KISS),EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
KyoboScholar,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Lan Publishing,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
LDBO consolidated build,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,NA,,
LexisNexis Academic: Law Reviews,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
LexisNexis U.S. Serial Set Digital Collection,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
"Library, Information Science & Technology Abstracts",EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Literary Reference Center,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,6902,7178.08,7465.2
Literature Resource Center,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
LUNA Commons,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Manuscriptorium Digital Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Marquis Biographies Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Maruzen eBook Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
MAS Ultra - School Edition,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
MasterFILE Premier,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Media Archive,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
MEDLINE,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
MEDLINE Complete,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,NA,NA,NA,4519.86,9221.34
MEDLINE with Full Text,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,,,
Mergent Annual Reports Collection,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Mergent Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,NA,,
Military & Government Collection,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Minority Health Archive,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Mintel Oxygen Reports,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
MLA Directory of Periodicals,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
MLA International Bibliography,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,4733.55,4970.23,5169.03
Music Online: Opera in Video,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,NA,NA,NA,,NA
Music Online: The Garland Encyclopedia of World Music,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,NA,NA,NA,,NA
Naxos Music Library,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,NA,,1093.75,750,925
Naxos Music Library Jazz,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Naxos Spoken Word Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Naxos Video Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
NBC Learn Higher Ed,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
NBC Learn K-12,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
New Testament Abstracts,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Newnonmun – 뉴논문,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
NewsBank,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
NewsBank - Archives,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Newspaper Source,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Newswires,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
NHS Economic Evaluation Database,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Nursing Education in Video,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
"Nursing Education in Video, 2013",Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
Nursing Reference Center,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,13696,7490,8014
OAIster,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
OAPEN Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Old Testament Abstracts,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Opera in Video,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
Opposing Viewpoints in Context,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Ovid MEDLINE(R),U.S. National Library of Medicine,OvidSP,,EDS Search,,Fiscal Year,NA,,,,NA
Oxford's Who's Who & Who Was Who,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford African American Studies Center,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Biblical Studies Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Oxford Bibliographies,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Dictionary of National Biography,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Handbooks Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Islamic Studies Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Medicine Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Reference,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Scholarly Editions Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Oxford Scholarship Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Persée,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Philosopher's Index,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,NA,NA
Philosophers Index with Full Text,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
PhilSci Archive,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Primary Search,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Professional Development Collection,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Project MUSE,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Project MUSE,Johns Hopkins University Press,Project MUSE,,Core Database,,Fiscal Year,NA,,11322,11700,6683.68
PsycARTICLES,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,4294.95,4400,4664
PsycBOOKS,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
PsycCRITIQUES,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
PsycheVisual,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
PsycINFO,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,3632.14,3740,3927
Public Information Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Publications New Zealand Metadata,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Publisher Provided Full Text Searching File,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
R2 Digital Library,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
RACO,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
RAMBI,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
RCAAP,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
ReadEx,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,NA,NA,NA
RECERCAT,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Regional Business News,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
Research Starters,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
RILM Abstracts of Music Literature (1967 to Present only),EBSCO,EBSCOhost,,Core Database,,Fiscal Year,,,2658.3,2844.38,2986.59
Rivisteweb,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Rock's Backpages,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Roubini Global Economics,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
SA ePublications Service,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
ScholarVox,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
SciELO,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
ScienceDirect,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
SciTech Connect,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Small Engine Repair Reference Center,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
SocINDEX with Full Text,EBSCO,EBSCOhost,,Core Database,,Fiscal Year,NA,,,5755.98,5986.21
SOFIS - Sozialwissenschaftliche Forschungsinformationen,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
SOLIS - Sozialwissenschaftliche Literatur,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Spanish Patient Education,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,NA,,
SPORTDiscus with Full Text,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,NA,NA,,
"Sports Medicine and Exercise Science in Video, Volume 1",Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
SpringerMaterials,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
SSOAR – Social Science Open Access Repository,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
STAT!Ref,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Supplemental Index,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,,
Swedish National Bibliography,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
SwePub,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
TDX,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
Teacher Reference Center,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,,,,,
The Criterion Collection,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
The PBS Video Collection,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
University Press Scholarship Online,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
USPTO Patent Applications,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
USPTO Patent Grants,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
World Book,EBSCO,EBSCOhost,,EDS Search,,Fiscal Year,NA,,,NA,NA
World History in Video,Alexander Street Press,Alexander Street Press Platform,,EDS Search,,Fiscal Year,,,,,NA
Acland Anatomy,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,4672,4349,4566
Chicago manual of style [electronic resource].,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,250,250,250
Chronicle of Higher Education Online,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,694,722.5,1125
Chronicle of Philanthropy Online,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,824,865.2
Films On Demand Humanities & Social Sciences Video Collection,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,6010.26,6010.26
Foundation Directory Online,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,6245,10620,7995
Historical Chicago Defender (Electronic),Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,3045,3136,3230
Hoover's Online,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,2325,2325,2325
Humanities Ebook,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,,810
IOP Science,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,3200,2898,3000
IPA Source,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,400,400,420
Journal of Chemical Education,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,,582
LexisNexis Academic,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,4809.84,5006,5154.3
LWW Nursing & Health Professions Premier Collection,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,16815,17908,18803
Morningstar Investment Research Center,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,5152.19,5306.76,5467
Music Online: Reference,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,739.2,830.59,872.12
OED [electronic resource] : Oxford English dictionary : the definitive record of the English language.,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,331.29,350.56,541.57
Policy Map,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,3000,3000
SAGE Premier ejournals (2012),Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,37886.78,39494.37,42734.45
Science Direct,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,14412.5,16550.35,17534.37
SciFinder Scholar,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,3050,3394.17,3250
STAT!Ref Online Resource,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,,6394,1743
UpToDate,Direct,Direct,No database level usage information,Core Database,,Fiscal Year,,,10550,10775,11350
