Database,Publisher,User_Activity,2013 S2 (Summer),2013 S3 (Fall),2014 S1 (Spring),2014 S2 (Summer),2014 S3 (Fall),2015 S1 (Spring),2015 S2 (Summer),2015 S3 (Fall),2016 S1 (Spring),2016 S2 (Summer),2016 S3 (Fall),2017 S1 (Spring)
Korean Studies Information Service System (KISS),EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Korean Studies Information Service System (KISS),EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
KyoboScholar,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
KyoboScholar,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
KyoboScholar,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
KyoboScholar,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,70,0,0,NA,NA,NA,NA
Lan Publishing,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Lan Publishing,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Lan Publishing,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Lan Publishing,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
LDBO consolidated build,EBSCO,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
LDBO consolidated build,EBSCO,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
LDBO consolidated build,EBSCO,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
LDBO consolidated build,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,10,36,8
LexisNexis Academic: Law Reviews,EBSCO,Record Views,NA,NA,NA,0,1,0,18,56,112,48,93,137
LexisNexis Academic: Law Reviews,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
LexisNexis Academic: Law Reviews,EBSCO,Result Clicks,NA,NA,NA,0,2,0,41,108,193,90,161,221
LexisNexis Academic: Law Reviews,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,3835,19293,16536,8764,20932,14354
LexisNexis U.S. Serial Set Digital Collection,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LexisNexis U.S. Serial Set Digital Collection,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LexisNexis U.S. Serial Set Digital Collection,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LexisNexis U.S. Serial Set Digital Collection,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
"Library, Information Science & Technology Abstracts",EBSCO,Record Views,NA,NA,NA,0,71,98,104,183,135,211,129,53
"Library, Information Science & Technology Abstracts",EBSCO,Regular Searches,NA,NA,NA,85,1102,1778,275,1020,1018,578,822,419
"Library, Information Science & Technology Abstracts",EBSCO,Result Clicks,NA,NA,NA,7,112,174,172,292,202,245,219,74
"Library, Information Science & Technology Abstracts",EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1131,4889,22562,18745,9866,24618,15696
Literary Reference Center,EBSCO,Record Views,9,865,179,66,363,344,59,320,347,207,541,33
Literary Reference Center,EBSCO,Regular Searches,304,2262,866,466,1623,1947,272,1229,1398,675,1240,412
Literary Reference Center,EBSCO,Result Clicks,21,1609,397,149,665,640,117,617,604,429,1076,58
Literary Reference Center,EBSCO,Searches-federated and automated,39,0,3,0,80,1138,1048,3140,2126,1062,3569,1239
Literature Resource Center,EBSCO,Record Views,NA,NA,NA,0,0,2,0,0,NA,NA,NA,NA
Literature Resource Center,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Literature Resource Center,EBSCO,Result Clicks,NA,NA,NA,0,2,7,0,0,NA,NA,NA,NA
Literature Resource Center,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,73,0,0,NA,NA,NA,NA
LUNA Commons,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LUNA Commons,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LUNA Commons,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
LUNA Commons,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Manuscriptorium Digital Library,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Manuscriptorium Digital Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Manuscriptorium Digital Library,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Manuscriptorium Digital Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Marquis Biographies Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Marquis Biographies Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Marquis Biographies Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Marquis Biographies Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Maruzen eBook Library,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Maruzen eBook Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Maruzen eBook Library,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Maruzen eBook Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
MAS Ultra - School Edition,EBSCO,Record Views,2,6,10,1,0,3,2,15,8,1,14,2
MAS Ultra - School Edition,EBSCO,Regular Searches,293,1066,608,345,975,1504,194,915,941,500,742,390
MAS Ultra - School Edition,EBSCO,Result Clicks,6,11,23,2,0,10,3,25,18,3,23,6
MAS Ultra - School Edition,EBSCO,Searches-federated and automated,39,0,3,0,80,1150,1045,3131,2123,1050,3564,1240
MasterFILE Premier,EBSCO,Record Views,18,38,64,13,41,71,40,376,118,60,223,38
MasterFILE Premier,EBSCO,Regular Searches,296,1097,723,376,981,1527,198,916,960,548,759,400
MasterFILE Premier,EBSCO,Result Clicks,39,100,146,29,88,147,94,733,250,185,477,78
MasterFILE Premier,EBSCO,Searches-federated and automated,39,0,3,0,80,1155,1050,3153,2131,1066,3589,1242
Media Archive,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Media Archive,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Media Archive,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Media Archive,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
MEDLINE,EBSCO,Record Views,191,2629,2727,982,3092,3396,276,2014,530,115,642,580
MEDLINE,EBSCO,Regular Searches,601,6248,6472,2525,8344,7838,956,3768,2394,600,1566,1214
MEDLINE,EBSCO,Result Clicks,433,5537,5361,2085,5904,6279,574,3341,957,246,1286,1104
MEDLINE,EBSCO,Searches-federated and automated,39,0,3,0,80,70,3851,19539,16699,8830,21130,14481
MEDLINE Complete,EBSCO,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,88,2424,1768
MEDLINE Complete,EBSCO,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,293,4353,3712
MEDLINE Complete,EBSCO,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,168,4108,3276
MEDLINE Complete,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
MEDLINE with Full Text,EBSCO,Record Views,NA,NA,NA,NA,NA,0,57,2255,3030,711,273,0
MEDLINE with Full Text,EBSCO,Regular Searches,NA,NA,NA,NA,NA,0,105,3846,5416,1180,371,0
MEDLINE with Full Text,EBSCO,Result Clicks,NA,NA,NA,NA,NA,0,158,4228,5586,1467,508,0
MEDLINE with Full Text,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,0,1162,22724,18885,9907,5318,0
Mergent Annual Reports Collection,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,0,0,1,0
Mergent Annual Reports Collection,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Mergent Annual Reports Collection,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,0,0,3,0
Mergent Annual Reports Collection,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1121,1029,3071,2087,1032,3507,169
Mergent Online,EBSCO,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Mergent Online,EBSCO,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Mergent Online,EBSCO,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Mergent Online,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1064
Military & Government Collection,EBSCO,Record Views,0,21,7,4,12,6,0,6,8,0,1,0
Military & Government Collection,EBSCO,Regular Searches,293,1091,607,347,1038,1569,193,918,952,501,720,375
Military & Government Collection,EBSCO,Result Clicks,0,48,12,7,17,14,0,14,16,0,2,0
Military & Government Collection,EBSCO,Searches-federated and automated,39,0,3,0,80,1149,1048,3136,2121,1057,3573,1239
Minority Health Archive,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Minority Health Archive,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Minority Health Archive,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Minority Health Archive,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Mintel Oxygen Reports,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Mintel Oxygen Reports,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Mintel Oxygen Reports,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Mintel Oxygen Reports,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
MLA Directory of Periodicals,EBSCO,Record Views,0,0,0,0,1,0,0,1,1,0,0,0
MLA Directory of Periodicals,EBSCO,Regular Searches,295,1035,645,374,957,1525,193,926,945,496,745,401
MLA Directory of Periodicals,EBSCO,Result Clicks,0,0,0,0,2,0,0,2,2,0,0,0
MLA Directory of Periodicals,EBSCO,Searches-federated and automated,39,0,3,0,80,1121,4863,22369,18626,9797,24441,15585
MLA International Bibliography,EBSCO,Record Views,41,303,85,19,356,54,34,488,158,204,214,103
MLA International Bibliography,EBSCO,Regular Searches,531,1610,820,451,1606,1696,214,1432,1055,609,817,479
MLA International Bibliography,EBSCO,Result Clicks,76,456,159,29,521,95,71,804,303,346,341,189
MLA International Bibliography,EBSCO,Searches-federated and automated,39,0,3,0,80,1123,4876,22475,18687,9852,24589,15661
Music Online: Opera in Video,Alexander Street Press,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,0,15,NA
Music Online: Opera in Video,Alexander Street Press,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,0,146,NA
Music Online: Opera in Video,Alexander Street Press,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,NA
Music Online: Opera in Video,Alexander Street Press,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
Music Online: The Garland Encyclopedia of World Music,Alexander Street Press,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,NA
Music Online: The Garland Encyclopedia of World Music,Alexander Street Press,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,NA
Music Online: The Garland Encyclopedia of World Music,Alexander Street Press,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA
Music Online: The Garland Encyclopedia of World Music,Alexander Street Press,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
Naxos Music Library,EBSCO,Record Views,NA,NA,NA,0,0,1,1,11,7,7,8,0
Naxos Music Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Naxos Music Library,EBSCO,Result Clicks,NA,NA,NA,0,1,1,2,13,12,9,20,0
Naxos Music Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1129,1186,3891,2900,1320,4337,1788
Naxos Music Library Jazz,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Music Library Jazz,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Music Library Jazz,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Music Library Jazz,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Naxos Spoken Word Library,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Spoken Word Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Spoken Word Library,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Spoken Word Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Naxos Video Library,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Video Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Video Library,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Naxos Video Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
NBC Learn Higher Ed,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NBC Learn Higher Ed,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NBC Learn Higher Ed,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NBC Learn Higher Ed,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
NBC Learn K-12,EBSCO,Record Views,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA
NBC Learn K-12,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NBC Learn K-12,EBSCO,Result Clicks,NA,NA,NA,0,0,2,0,0,NA,NA,NA,NA
NBC Learn K-12,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
New Testament Abstracts,EBSCO,Record Views,0,114,209,34,107,105,5,40,53,16,141,40
New Testament Abstracts,EBSCO,Regular Searches,0,1187,947,409,1050,1668,205,956,1027,506,864,414
New Testament Abstracts,EBSCO,Result Clicks,0,187,340,47,161,162,9,75,98,40,244,71
New Testament Abstracts,EBSCO,Searches-federated and automated,0,0,3,0,78,0,3832,19290,16531,8767,20924,14333
Newnonmun – 뉴논문,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Newnonmun – 뉴논문,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Newnonmun – 뉴논문,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Newnonmun – 뉴논문,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
NewsBank,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
NewsBank - Archives,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank - Archives,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank - Archives,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
NewsBank - Archives,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Newspaper Source,EBSCO,Record Views,3,14,11,1,5,43,9,16,27,4,30,5
Newspaper Source,EBSCO,Regular Searches,296,1237,616,393,1003,1756,198,923,947,500,794,388
Newspaper Source,EBSCO,Result Clicks,6,37,25,3,12,86,30,45,64,16,63,9
Newspaper Source,EBSCO,Searches-federated and automated,39,0,3,0,80,1122,1032,3095,2104,1045,3529,1236
Newswires,EBSCO,Record Views,NA,NA,NA,0,0,3,1,0,1,1,6,0
Newswires,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Newswires,EBSCO,Result Clicks,NA,NA,NA,0,0,3,1,0,1,1,8,0
Newswires,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1122,1028,3070,2086,1032,3503,1233
NHS Economic Evaluation Database,EBSCO,Record Views,0,0,0,0,0,0,0,0,0,0,0,0
NHS Economic Evaluation Database,EBSCO,Regular Searches,292,341,0,298,963,1495,195,911,932,501,684,381
NHS Economic Evaluation Database,EBSCO,Result Clicks,0,1,0,0,0,1,0,0,0,0,0,0
NHS Economic Evaluation Database,EBSCO,Searches-federated and automated,39,0,0,0,80,69,0,0,0,4,0,0
Nursing Education in Video,Alexander Street Press,Record Views,0,0,2,100,248,124,96,84,239,145,65,NA
Nursing Education in Video,Alexander Street Press,Regular Searches,0,0,5,13,208,36,9,43,20,16,42,NA
Nursing Education in Video,Alexander Street Press,Result Clicks,0,0,0,4,128,24,14,4,14,1,6,NA
Nursing Education in Video,Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
"Nursing Education in Video, 2013",Alexander Street Press,Record Views,0,0,0,1,32,15,4,8,28,4,12,NA
"Nursing Education in Video, 2013",Alexander Street Press,Regular Searches,0,0,5,13,208,36,9,43,20,16,42,NA
"Nursing Education in Video, 2013",Alexander Street Press,Result Clicks,0,0,0,1,12,7,2,0,0,0,0,NA
"Nursing Education in Video, 2013",Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
Nursing Reference Center,EBSCO,Record Views,3,161,141,12,61,91,21,213,115,81,752,162
Nursing Reference Center,EBSCO,Regular Searches,706,2743,2479,364,8261,3564,166,4580,4037,533,4339,3456
Nursing Reference Center,EBSCO,Result Clicks,631,3013,2595,358,8210,3551,228,4854,4386,746,4730,3853
Nursing Reference Center,EBSCO,Searches-federated and automated,0,0,0,0,80,1125,1979,22463,18715,9833,24516,15636
OAIster,EBSCO,Record Views,NA,NA,NA,0,0,2,3,12,5,0,0,0
OAIster,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
OAIster,EBSCO,Result Clicks,NA,NA,NA,0,0,12,8,22,16,2,0,0
OAIster,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1121,1028,3071,2086,384,0,0
OAPEN Library,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
OAPEN Library,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
OAPEN Library,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
OAPEN Library,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Old Testament Abstracts,EBSCO,Record Views,0,317,204,60,33,151,6,72,144,23,100,50
Old Testament Abstracts,EBSCO,Regular Searches,0,1432,977,491,992,1755,208,996,1056,529,830,430
Old Testament Abstracts,EBSCO,Result Clicks,0,471,345,125,50,222,13,124,257,50,135,95
Old Testament Abstracts,EBSCO,Searches-federated and automated,0,0,3,0,78,1052,4869,22396,18640,9814,24471,15596
Opera in Video,Alexander Street Press,Record Views,0,0,0,14,9,5,2,12,5,5,0,NA
Opera in Video,Alexander Street Press,Regular Searches,0,0,11,23,131,53,12,118,60,64,0,NA
Opera in Video,Alexander Street Press,Result Clicks,0,0,0,5,8,2,1,8,3,4,0,NA
Opera in Video,Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
Opposing Viewpoints in Context,EBSCO,Record Views,NA,NA,NA,0,2,1,0,0,NA,NA,NA,NA
Opposing Viewpoints in Context,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Opposing Viewpoints in Context,EBSCO,Result Clicks,NA,NA,NA,0,3,4,0,0,NA,NA,NA,NA
Opposing Viewpoints in Context,EBSCO,Searches-federated and automated,NA,NA,NA,0,81,72,0,0,NA,NA,NA,NA
Ovid MEDLINE(R),U.S. National Library of Medicine,Record Views,NA,NA,17,0,4,4,2,6,4,2,36,NA
Ovid MEDLINE(R),U.S. National Library of Medicine,Regular Searches,NA,NA,21,3,0,0,12,1,0,0,9,NA
Ovid MEDLINE(R),U.S. National Library of Medicine,Result Clicks,NA,NA,41,0,4,4,4,6,4,2,37,NA
Ovid MEDLINE(R),U.S. National Library of Medicine,Searches-federated and automated,NA,NA,0,0,0,0,0,0,0,0,0,NA
Oxford's Who's Who & Who Was Who,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford's Who's Who & Who Was Who,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford's Who's Who & Who Was Who,EBSCO,Result Clicks,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA
Oxford's Who's Who & Who Was Who,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Oxford African American Studies Center,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford African American Studies Center,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford African American Studies Center,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford African American Studies Center,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Oxford Biblical Studies Online,EBSCO,Record Views,NA,NA,NA,0,0,0,7,1,0,0,0,0
Oxford Biblical Studies Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Oxford Biblical Studies Online,EBSCO,Result Clicks,NA,NA,NA,0,1,4,11,6,0,0,3,0
Oxford Biblical Studies Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,138,220,3077,2088,1023,3470,1228
Oxford Bibliographies,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Bibliographies,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Bibliographies,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Bibliographies,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Oxford Dictionary of National Biography,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Dictionary of National Biography,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Dictionary of National Biography,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Dictionary of National Biography,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Oxford Handbooks Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Handbooks Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Handbooks Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Handbooks Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Oxford Islamic Studies Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Islamic Studies Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Oxford Islamic Studies Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
